,FILE_NAME,STATES,INPUTS,LSTAR_rndWords_MQ_SYM,LSTAR_rndWords_MQ_RST,LSTAR_rndWords_EQ_SYM,LSTAR_rndWords_EQ_RST,LSTAR_rndWords_TOTAL_SYM,LSTAR_rndWords_TOTAL_RST,LSTAR_rndWords_EQs,LIP_rndWords_rndWords_MQ_SYM,LIP_rndWords_rndWords_MQ_RST,LIP_rndWords_rndWords_EQ_SYM,LIP_rndWords_rndWords_EQ_RST,LIP_rndWords_rndWords_TOTAL_SYM,LIP_rndWords_rndWords_TOTAL_RST,LIP_rndWords_rndWords_EQs,LIP_rndWords_rndWords_COMPONENTS,LIP_rndWords_rndWords_ROUNDS
8,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_11.txt,896,19,3078627,323475,299134,2000,3377761,325475,1,71235,7717,1374094,9113,1445329,16830,47,5,15
9,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_2.txt,960,20,3225620,384020,298128,2000,3523748,386020,1,34041,3741,1369703,9110,1403744,12851,48,6,15
10,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_9.txt,1152,22,23786170,784816,302523,2005,24088693,786821,3,6413568,77486,1522392,10136,7935960,87622,61,6,17
11,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_16.txt,1192,17,13507345,487618,304073,2017,13811418,489635,3,9519469,125749,1297589,8615,10817058,134364,51,4,14
12,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_7.txt,1344,23,5958679,710999,298357,2000,6257036,712999,1,34672,2399,1525038,10145,1559710,12544,55,7,17
13,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_11.txt,2016,25,10770025,1260025,301498,2000,11071523,1262025,1,48368,1747,1601778,10665,1650146,12412,59,8,18
14,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_16.txt,2496,25,35791608,1894522,301930,2003,36093538,1896525,3,5994435,82431,1676927,11166,7671362,93597,67,7,19
15,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_5.txt,3328,26,45296678,2656462,301149,2011,45597827,2658473,3,10716517,130571,1681040,11165,12397557,141736,70,8,19
16,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_9.txt,3456,24,14929944,1990680,301068,2000,15231012,1992680,1,2209,512,1448267,9634,1450476,10146,54,9,16
17,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_19.txt,3840,26,24400922,2595866,298758,2000,24699680,2597866,1,32425,2422,1748470,11653,1780895,14075,64,7,20
38,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_19.txt,432,19,935731,155971,303504,2000,1239235,157971,1,1588,359,1222790,8110,1224378,8469,43,7,13
39,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_6.txt,576,18,1244178,186642,301755,2000,1545933,188642,1,2486,495,1212139,8095,1214625,8590,42,6,13
40,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_4.txt,624,21,16379537,457454,302098,2012,16681635,459466,3,11880529,144822,1527381,10132,13407910,154954,62,5,17
41,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_8.txt,672,22,2563286,325270,300557,2000,2863843,327270,1,31745,1488,1449416,9641,1481161,11129,52,7,16
42,Benchmarks/BCS_SPL/Complete_FSM_files/products/4wise_14.txt,702,23,8071826,470458,299421,2001,8371247,472459,2,9572253,113764,1752307,11655,11324560,125419,68,4,20
43,Benchmarks/BCS_SPL/Complete_FSM_files/products/4wise_15.txt,728,19,14539516,416474,299967,2008,14839483,418482,3,5448155,79098,1520769,10137,6968924,89235,55,3,17
44,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_8.txt,864,23,2970887,457079,300259,2000,3271146,459079,1,15719,795,1527020,10132,1542739,10927,55,7,17
65,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_5.txt,312,18,724482,101106,299575,2000,1024057,103106,1,27860,1683,1292867,8606,1320727,10289,44,5,14
66,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_2.txt,384,18,15217610,274964,303520,2015,15521130,276979,3,5632740,75457,1369386,9119,7002126,84576,50,4,15
67,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_12.txt,384,20,1196820,153620,297790,2000,1494610,155620,1,42309,1689,1365239,9111,1407548,10800,48,6,15
68,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_19.txt,432,19,935731,155971,299525,2000,1235256,157971,1,8141,468,1218700,8104,1226841,8572,43,7,13
69,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_20.txt,432,18,886482,139986,301092,2000,1187574,141986,1,11113,643,1215784,8105,1226897,8748,42,6,13
70,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_14.txt,576,23,2424959,304727,300916,2000,2725875,306727,1,32988,1797,1602153,10657,1635141,12454,57,6,18
71,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_14.txt,576,22,2311606,278806,300705,2000,2612311,280806,1,38910,1866,1599355,10638,1638265,12504,56,5,18
72,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_6.txt,576,18,1244178,186642,298432,2000,1542610,188642,1,5983,603,1219858,8115,1225841,8718,42,6,13
73,Benchmarks/BCS_SPL/Complete_FSM_files/products/4wise_15.txt,728,19,9771404,356924,300546,2009,10071950,358933,2,5804008,80151,1524464,10122,7328472,90273,55,3,17
74,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_12.txt,810,22,3097138,392062,299132,2000,3396270,394062,1,42220,2241,1599819,10646,1642039,12887,56,5,18
75,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_15.txt,864,23,3713603,457079,299954,2000,4013557,459079,1,32485,2640,1675275,11139,1707760,13779,59,5,19
76,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_11.txt,896,19,3078627,323475,297445,2000,3376072,325475,1,91751,8067,1369257,9118,1461008,17185,47,5,15
77,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_9.txt,1152,22,16518154,750100,301167,2010,16819321,752110,3,5332141,65749,1524391,10141,6856532,75890,59,6,17
78,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_7.txt,1344,23,5958679,710999,300255,2000,6258934,712999,1,50152,2655,1525680,10156,1575832,12811,55,7,17
79,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_10.txt,1728,21,5334357,762069,300739,2000,5635096,764069,1,2961,525,1369449,9115,1372410,9640,49,7,15
80,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_11.txt,2016,25,10770025,1260025,300403,2000,11070428,1262025,1,47944,1782,1601613,10645,1649557,12427,59,8,18
81,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_17.txt,2304,27,15046587,1679643,301594,2000,15348181,1681643,1,58977,2597,1829249,12180,1888226,14777,67,7,21
82,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_16.txt,2496,25,38084873,1917404,303097,2024,38387970,1919428,3,9641810,114656,1676874,11168,11318684,125824,69,7,19
83,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_18.txt,2592,23,9826727,1371191,301688,2000,10128415,1373191,1,2269,492,1449439,9631,1451708,10123,53,8,16
84,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_18.txt,2808,26,16134794,1898234,300723,2000,16435517,1900234,1,29148,2048,1746924,11640,1776072,13688,64,7,20
85,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_5.txt,3328,26,47906754,2668078,300879,2005,48207633,2670083,3,6962057,89140,1684915,11200,8646972,100340,67,8,19
86,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_19.txt,3840,26,24400922,2595866,299416,2000,24700338,2597866,1,42186,2681,1755743,11689,1797929,14370,64,7,20
110,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_5.txt,312,18,724482,101106,300274,2000,1024756,103106,1,37876,1848,1291942,8606,1329818,10454,44,5,14
111,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_20.txt,360,17,787253,104057,299711,2000,1086964,106057,1,25147,1892,1290836,8604,1315983,10496,43,4,14
112,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_2.txt,384,18,11384204,250620,300967,2006,11685171,252626,3,9202366,114306,1364090,9117,10566456,123423,52,4,15
113,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_12.txt,384,20,1196820,153620,300258,2000,1497078,155620,1,19225,1383,1367162,9117,1386387,10500,48,6,15
114,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_15.txt,384,17,721361,110993,298500,2000,1019861,112993,1,3443,505,1142348,7593,1145791,8098,39,6,12
115,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_19.txt,432,21,1143093,190533,299024,2000,1442117,192533,1,8652,735,1451008,9625,1459660,10360,51,6,16
116,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_15.txt,432,19,935731,155971,300821,2000,1236552,157971,1,2536,387,1219111,8108,1221647,8495,43,7,13
117,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_20.txt,432,18,886482,139986,298154,2000,1184636,141986,1,11601,614,1214640,8101,1226241,8715,42,6,13
118,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_5.txt,468,21,1513533,206409,299320,2000,1812853,208409,1,21376,1797,1523081,10130,1544457,11927,53,5,17
119,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_13.txt,512,23,2200663,270871,301535,2000,2502198,272871,1,49062,2007,1601297,10631,1650359,12638,57,6,18
120,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_14.txt,576,22,2311606,278806,299268,2000,2610874,280806,1,36951,1989,1598998,10644,1635949,12633,56,5,18
121,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_6.txt,576,18,1244178,186642,298827,2000,1543005,188642,1,3408,555,1222388,8110,1225796,8665,42,6,13
122,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_3.txt,624,21,5193193,344900,303279,2003,5496472,346903,2,7416226,108783,1528400,10152,8944626,118935,62,5,17
123,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_8.txt,672,22,2563286,325270,298149,2000,2861435,327270,1,47007,1525,1451508,9632,1498515,11157,52,7,16
124,Benchmarks/BCS_SPL/Complete_FSM_files/products/4wise_14.txt,702,23,20617421,595945,300948,2016,20918369,597961,3,10999969,146481,1762485,11711,12762454,158192,70,4,20
125,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_15.txt,864,23,3713603,457079,300698,2000,4014301,459079,1,47796,2808,1684747,11177,1732543,13985,59,5,19
126,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_8.txt,864,23,2970887,457079,300810,2000,3271697,459079,1,9322,695,1526606,10133,1535928,10828,55,7,17
127,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_2.txt,960,20,3225620,384020,302157,2000,3527777,386020,1,47365,3832,1370554,9126,1417919,12958,48,6,15
128,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_16.txt,1192,17,12857063,482161,298808,2008,13155871,484169,3,10593409,157414,1299617,8630,11893026,166044,54,4,14
129,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_5.txt,1248,23,25430985,914533,298652,2006,25729637,916539,3,8976620,124820,1603489,10662,10580109,135482,65,6,18
130,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_19.txt,1664,26,34069784,1449850,304589,2029,34374373,1451879,3,8263557,101464,1830721,12182,10094278,113646,73,6,21
131,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_18.txt,2808,26,16134794,1898234,300782,2000,16435576,1900234,1,33029,2067,1758084,11666,1791113,13733,64,7,20
132,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_9.txt,3456,24,14929944,1990680,298757,2000,15228701,1992680,1,3349,559,1447398,9635,1450747,10194,54,9,16
159,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_5.txt,312,18,724482,101106,298963,2000,1023445,103106,1,21914,1745,1294027,8608,1315941,10353,44,5,14
160,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_12.txt,384,20,1196820,153620,299543,2000,1496363,155620,1,25885,1534,1374318,9116,1400203,10650,48,6,15
161,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_15.txt,384,17,721361,110993,299623,2000,1020984,112993,1,8438,601,1141188,7601,1149626,8202,39,6,12
162,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_19.txt,432,21,1143093,190533,299958,2000,1443051,192533,1,6831,602,1444080,9618,1450911,10220,51,6,16
163,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_15.txt,432,19,935731,155971,300793,2000,1236524,157971,1,2430,422,1221277,8118,1223707,8540,43,7,13
164,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_5.txt,468,21,1513533,206409,300528,2000,1814061,208409,1,23914,1863,1520184,10133,1544098,11996,53,5,17
165,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_13.txt,512,23,2200663,270871,302242,2000,2502905,272871,1,29378,1869,1602206,10650,1631584,12519,57,6,18
166,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_14.txt,576,23,2424959,304727,299652,2000,2724611,306727,1,47594,1979,1602884,10652,1650478,12631,57,6,18
167,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_14.txt,576,22,2311606,278806,298585,2000,2610191,280806,1,46033,1979,1593919,10619,1639952,12598,56,5,18
168,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_3.txt,624,21,14652365,442062,300774,2013,14953139,444075,3,4523446,65870,1523384,10148,6046830,76018,58,5,17
169,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_4.txt,624,21,16699986,453125,300016,2007,17000002,455132,3,13532674,157938,1527288,10163,15059962,168101,61,5,17
170,Benchmarks/BCS_SPL/Complete_FSM_files/products/4wise_15.txt,728,19,11764706,402182,302466,2005,12067172,404187,3,8413534,120436,1524085,10148,9937619,130584,58,3,17
171,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_12.txt,810,22,3097138,392062,299609,2000,3396747,394062,1,30188,2271,1596535,10644,1626723,12915,56,5,18
172,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_15.txt,864,23,3713603,457079,299632,2000,4013235,459079,1,38451,2657,1676622,11127,1715073,13784,59,5,19
173,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_8.txt,864,23,2970887,457079,301312,2000,3272199,459079,1,7553,756,1527901,10137,1535454,10893,55,7,17
174,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_7.txt,896,18,12711753,450396,598117,3978,13309870,454374,3,6968463,105576,1380636,9146,8349099,114722,50,4,15
175,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_11.txt,896,19,3078627,323475,300806,2000,3379433,325475,1,86371,7759,1371941,9121,1458312,16880,47,5,15
176,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_16.txt,1192,17,15600915,499816,300897,2006,15901812,501822,3,5842931,88171,1291821,8619,7134752,96790,49,4,14
177,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_5.txt,1248,23,27794844,931723,299917,2004,28094761,933727,3,8813291,112162,1602325,10657,10415616,122819,63,6,18
178,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_19.txt,1664,26,35145408,1465822,300465,2008,35445873,1467830,3,5941810,81782,1825433,12161,7767243,93943,71,6,21
179,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_10.txt,1728,21,5334357,762069,299896,2000,5634253,764069,1,2897,530,1369405,9116,1372302,9646,49,7,15
180,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_9.txt,2076,17,21661535,853978,371991,2484,22033526,856462,4,46477410,1131546,1811739,12036,48289149,1143582,66,1,17
181,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_4.txt,2768,15,82444114,1919898,946637,6292,83390751,1926190,12,70970481,1012559,1623856,10785,72594337,1023344,76,3,13
182,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_18.txt,2808,26,16134794,1898234,301878,2000,16436672,1900234,1,49019,2395,1757021,11655,1806040,14050,64,7,20
203,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_15.txt,384,17,721361,110993,300524,2000,1021885,112993,1,4335,582,1139975,7593,1144310,8175,39,6,12
204,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_19.txt,432,21,1143093,190533,298915,2000,1442008,192533,1,8100,641,1450858,9644,1458958,10285,51,6,16
205,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_15.txt,432,19,935731,155971,300831,2000,1236562,157971,1,3062,431,1221966,8117,1225028,8548,43,7,13
206,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_19.txt,432,19,935731,155971,302326,2000,1238057,157971,1,1581,365,1215909,8108,1217490,8473,43,7,13
207,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_5.txt,468,21,1513533,206409,300552,2000,1814085,208409,1,25630,1936,1519305,10130,1544935,12066,53,5,17
208,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_13.txt,512,23,2200663,270871,298671,2000,2499334,272871,1,58491,2065,1599278,10645,1657769,12710,57,6,18
209,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_14.txt,576,23,2424959,304727,301426,2000,2726385,306727,1,59159,1884,1598903,10643,1658062,12527,57,6,18
210,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_3.txt,624,21,18698213,471403,301174,2014,18999387,473417,3,11122431,132235,1526090,10145,12648521,142380,63,5,17
211,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_4.txt,624,21,18574218,467074,303582,2013,18877800,469087,3,7364400,91879,1533033,10165,8897433,102044,58,5,17
212,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_8.txt,672,22,2563286,325270,299045,2000,2862331,327270,1,34600,1604,1452483,9647,1487083,11251,52,7,16
213,Benchmarks/BCS_SPL/Complete_FSM_files/products/4wise_14.txt,702,23,21358515,591361,302178,2015,21660693,593376,3,8761368,113666,1755470,11650,10516838,125316,68,4,20
214,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_7.txt,896,18,4720984,338973,302984,2016,5023968,340989,2,9300192,125075,1386287,9194,10686479,134269,51,4,15
215,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_13.txt,1792,20,13110565,817071,304109,2012,13414674,819083,2,15189824,207386,1481810,9859,16671634,217245,60,5,16
