,FILE_NAME,STATES,INPUTS,LSTAR_rndWords_MQ_SYM,LSTAR_rndWords_MQ_RST,LSTAR_rndWords_EQ_SYM,LSTAR_rndWords_EQ_RST,LSTAR_rndWords_TOTAL_SYM,LSTAR_rndWords_TOTAL_RST,LSTAR_rndWords_EQs,LIP_rndWords_rndWords_MQ_SYM,LIP_rndWords_rndWords_MQ_RST,LIP_rndWords_rndWords_EQ_SYM,LIP_rndWords_rndWords_EQ_RST,LIP_rndWords_rndWords_TOTAL_SYM,LIP_rndWords_rndWords_TOTAL_RST,LIP_rndWords_rndWords_EQs,LIP_rndWords_rndWords_COMPONENTS,LIP_rndWords_rndWords_ROUNDS
216,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_11.txt,2016,25,10770025,1260025,299061,2000,11069086,1262025,1,32315,1683,1603323,10646,1635638,12329,59,8,18
217,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_9.txt,2076,17,17847863,832747,316016,2092,18163879,834839,4,12349162,210377,1406108,9355,13755270,219732,52,3,15
218,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_17.txt,2304,27,15046587,1679643,299320,2000,15345907,1681643,1,36394,2010,1837135,12198,1873529,14208,67,7,21
219,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_19.txt,2304,22,30492912,1410230,302053,2007,30794965,1412237,3,6744281,96254,1599008,10659,8343289,106913,61,5,18
220,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_13.txt,1792,20,14633212,825870,299342,2011,14932554,827881,2,10917876,156337,1451991,9662,12369867,165999,58,5,16
221,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_13.txt,1792,20,10362681,797797,300123,2005,10662804,799802,2,12179932,164629,1457749,9679,13637681,174308,57,5,16
222,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_9.txt,2076,17,27878661,953474,553590,3678,28432251,957152,5,30526710,990941,1596965,10637,32123675,1001578,61,1,17
223,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_19.txt,2304,22,15900534,1277152,299978,2007,16200512,1279159,2,9594740,111763,1598366,10655,11193106,122418,62,5,18
224,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_18.txt,2592,23,9826727,1371191,295950,2000,10122677,1373191,1,5361,552,1441925,9627,1447286,10179,53,8,16
225,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_26.txt,768,19,16490331,445058,298516,2008,16788847,447066,3,10939101,141166,1452447,9632,12391548,150798,58,4,16
226,Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_35.txt,768,18,1658898,248850,299386,2000,1958284,250850,1,1652,298,1064356,7099,1066008,7397,38,8,11
227,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_12.txt,810,22,3097138,392062,301354,2000,3398492,394062,1,25450,2031,1589052,10612,1614502,12643,56,5,18
228,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_5.txt,832,25,11022017,646780,299770,2005,11321787,648785,2,4757537,63007,1750503,11664,6508040,74671,67,6,20
229,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_10.txt,864,21,2476677,381045,298511,2000,2775188,383045,1,2534,457,1297952,8618,1300486,9075,47,8,14
230,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_28.txt,864,21,2476677,381045,299590,2000,2776267,383045,1,2376,429,1294047,8621,1296423,9050,47,8,14
231,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_33.txt,864,21,2476677,381045,300362,2000,2777039,383045,1,2648,420,1294398,8613,1297046,9033,47,8,14
232,Benchmarks/BCS_SPL/Complete_FSM_files/products/6wise_7.txt,896,18,10356156,415658,301668,2019,10657824,417677,3,12183447,167806,1413768,9402,13597215,177208,55,4,15
233,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_6.txt,936,23,22739071,729454,301167,2004,23040238,731458,3,8956682,119997,1757836,11679,10714518,131676,69,4,20
234,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_2.txt,960,20,3225620,384020,301028,2000,3526648,386020,1,35280,3854,1370529,9118,1405809,12972,48,6,15
235,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_20.txt,1080,22,4477990,522742,298495,2000,4776485,524742,1,14294,1970,1602182,10643,1616476,12613,56,5,18
236,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_9.txt,1152,22,8986814,661206,302561,2004,9289375,663210,2,3643187,49260,1520981,10128,5164168,59388,57,6,17
237,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_9.txt,1152,25,6090025,720025,297062,2000,6387087,722025,1,38477,1885,1675710,11158,1714187,13043,61,7,19
238,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_13.txt,1152,25,6090025,720025,297832,2000,6387857,722025,1,52522,1979,1678949,11168,1731471,13147,61,7,19
239,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_30.txt,1152,25,6090025,720025,300885,2000,6390910,722025,1,38796,1911,1676886,11160,1715682,13071,61,7,19
240,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_40.txt,1152,23,5154599,609431,300426,2000,5455025,611431,1,33892,2671,1675026,11141,1708918,13812,59,5,19
241,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_12.txt,1152,24,4534296,663576,300986,2000,4835282,665576,1,11575,871,1523339,10129,1534914,11000,56,8,17
242,Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_12.txt,1152,20,3148820,460820,298073,2000,3446893,462820,1,2375,355,1151848,7627,1154223,7982,42,9,12
243,Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_17.txt,1152,19,2841811,415891,298981,2000,3140792,417891,1,2577,365,1143923,7620,1146500,7985,41,8,12
244,Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_26.txt,1152,20,3148820,460820,299158,2000,3447978,462820,1,3429,349,1139340,7608,1142769,7957,42,9,12
245,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_5.txt,1248,23,13604931,837178,300759,2003,13905690,839181,3,13406671,157013,1599657,10649,15006328,167662,65,6,18
246,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_37.txt,1248,24,27390666,994604,300218,2009,27690884,996613,3,6037987,81203,1752085,11666,7790072,92869,67,5,20
247,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_23.txt,1296,22,4181782,627286,297430,2000,4479212,629286,1,3257,523,1378191,9142,1381448,9665,50,8,15
248,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_27.txt,1296,23,4799111,685607,300025,2000,5099136,687607,1,4325,670,1523517,10144,1527842,10814,55,7,17
249,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_29.txt,1296,22,4181782,627286,301731,2000,4483513,629286,1,2516,483,1373006,9128,1375522,9611,50,8,15
250,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_7.txt,1344,23,5958679,710999,298111,2000,6256790,712999,1,31195,2222,1523108,10128,1554303,12350,55,7,17
251,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_26.txt,1384,17,9329247,494038,302201,2006,9631448,496044,2,4284928,76021,1294162,8611,5579090,84632,46,4,14
252,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_8.txt,1536,25,8440025,960025,299041,2000,8739066,962025,1,38895,2058,1750930,11670,1789825,13728,63,6,20
253,Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_4.txt,1536,23,7143639,812567,299541,2000,7443180,814567,1,23621,1504,1528041,10138,1551662,11642,55,7,17
254,Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_14.txt,1536,22,5327894,743446,298953,2000,5626847,745446,1,3250,584,1373387,9134,1376637,9718,50,8,15
255,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_19.txt,1664,26,26010916,1405564,299171,2004,26310087,1407568,3,8712465,107449,1834821,12212,10547286,119661,74,6,21
256,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_17.txt,1664,19,15493110,731692,301347,2008,15794457,733700,2,8203339,105289,1375140,9139,9578479,114428,53,5,15
257,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_10.txt,1728,21,5334357,762069,301624,2000,5635981,764069,1,2635,459,1369255,9108,1371890,9567,49,7,15
258,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_40.txt,1728,25,7560025,1080025,300388,2000,7860413,1082025,1,5752,730,1601282,10648,1607034,11378,59,8,18
259,Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_3.txt,1728,22,5854486,836374,301305,2000,6155791,838374,1,2401,446,1372790,9132,1375191,9578,50,8,15
260,Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_14.txt,1728,23,6398807,914135,300650,2000,6699457,916135,1,3847,501,1372710,9139,1376557,9640,51,9,15
261,Benchmarks/BCS_SPL/Complete_FSM_files/products2/9wise_6.txt,1920,23,9039575,1015703,298899,2000,9338474,1017703,1,25517,2068,1450721,9618,1476238,11686,53,8,16
262,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_21.txt,2160,24,10865688,1244184,300889,2000,11166577,1246184,1,37622,3907,1675988,11135,1713610,15042,60,6,19
263,Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_10.txt,2160,22,9130198,1045462,299396,2000,9429594,1047462,1,30819,2110,1522628,10138,1553447,12248,54,6,17
264,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_17.txt,2304,27,15046587,1679643,297989,2000,15344576,1681643,1,52494,2393,1826280,12178,1878774,14571,67,7,21
265,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_19.txt,2304,22,24977746,1371832,302504,2018,25280250,1373850,3,6548998,91230,1596440,10651,8145438,101881,61,5,18
266,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_36.txt,2304,26,28723600,1856410,298867,2010,29022467,1858420,3,6256767,93724,1823180,12167,8079947,105891,73,6,21
267,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_16.txt,2496,25,24420176,1780112,301871,2013,24722047,1782125,2,7859098,93732,1680167,11177,9539265,104909,66,7,19
268,Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_24.txt,2496,27,31493023,2145436,299845,2007,31792868,2147443,3,7090238,86290,1903869,12676,8994107,98966,75,6,22
269,Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_5.txt,2496,25,21277012,1758576,300033,2005,21577045,1760581,2,8432257,100467,1680210,11160,10112467,111627,67,7,19
270,Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_38.txt,2496,27,39064099,2191515,300084,2010,39364183,2193525,3,5362512,76059,1828595,12174,7191107,88233,72,7,21
271,Benchmarks/BCS_SPL/Complete_FSM_files/products/8wise_18.txt,2592,23,9826727,1371191,300597,2000,10127324,1373191,1,5014,602,1453894,9645,1458908,10247,53,8,16
272,Benchmarks/BCS_SPL/Complete_FSM_files/products2/8wise_7.txt,2592,25,12150025,1620025,300251,2000,12450276,1622025,1,13571,942,1598950,10654,1612521,11596,59,8,18
273,Benchmarks/BCS_SPL/Complete_FSM_files/products/5wise_4.txt,2768,15,40910789,1195508,344387,2302,41255176,1197810,5,54855915,836899,1412896,9376,56268811,846275,64,3,13
274,Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_24.txt,2808,27,45057944,2457836,301365,2010,45359309,2459846,3,7938281,101153,1899852,12679,9838133,113832,75,6,22
275,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_5.txt,3328,26,42381474,2641942,304001,2025,42685475,2643967,3,13815477,163187,1684329,11201,15499806,174388,71,8,19
276,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_9.txt,3456,24,14929944,1990680,301955,2000,15231899,1992680,1,5779,691,1447502,9638,1453281,10329,54,9,16
277,Benchmarks/BCS_SPL/Complete_FSM_files/products/7wise_2.txt,3576,20,25321856,1670992,299447,2007,25621303,1672999,3,5550331,87391,1447955,9640,6998286,97031,55,5,16
278,Benchmarks/BCS_SPL/Complete_FSM_files/products/9wise_19.txt,3840,26,24400922,2595866,300969,2000,24701891,2597866,1,33547,2276,1755501,11672,1789048,13948,64,7,20
279,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_3.txt,576,20,13232800,382834,300241,2003,13533041,384837,3,5983212,85104,1221584,8130,7204796,93234,57,5,16
280,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_5.txt,832,25,23171214,767247,303403,2021,23474617,769268,3,7369116,91854,1527563,10170,8896679,102024,69,6,20
281,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_6.txt,936,23,9299734,605686,300051,2002,9599785,607688,2,10313251,135018,1532143,10179,11845394,145197,70,4,20
282,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_7.txt,648,21,1857513,285789,299848,2000,2157361,287789,1,12373,802,1220043,8126,1232416,8928,51,6,16
283,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_8.txt,360,17,787253,104057,301288,2000,1088541,106057,1,47095,3746,1065839,7112,1112934,10858,43,4,14
284,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_9.txt,1152,25,6090025,720025,298647,2000,6388672,722025,1,48911,2117,1449404,9655,1498315,11772,61,7,19
285,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_13.txt,1152,25,6090025,720025,299566,2000,6389591,722025,1,52399,2040,1454944,9654,1507343,11694,61,7,19
286,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_14.txt,432,19,935731,155971,298686,2000,1234417,157971,1,2017,396,994200,6609,996217,7005,43,7,13
287,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_15.txt,576,19,6575577,286655,300472,2007,6876049,288662,2,10844325,135551,1220080,8118,12064405,143669,56,4,16
288,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_17.txt,1664,19,15045104,729707,300101,2006,15345205,731713,2,6820998,90922,1146868,7629,7967866,98551,51,5,15
289,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_20.txt,576,21,1608789,254037,302855,2000,1911644,256037,1,10645,795,1223430,8128,1234075,8923,51,6,16
290,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_24.txt,2808,27,37470467,2411757,305942,2045,37776409,2413802,3,10924779,133177,1688456,11191,12613235,144368,76,6,22
291,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_25.txt,384,20,1196820,153620,301048,2000,1497868,155620,1,28578,1664,1147200,7610,1175778,9274,48,6,15
292,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_26.txt,1384,17,8342319,486334,302202,2002,8644521,488336,2,7770351,109993,1072165,7123,8842516,117116,48,4,14
293,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_27.txt,384,20,1196820,153620,299869,2000,1496689,155620,1,38383,1747,1150109,7626,1188492,9373,48,6,15
294,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_29.txt,768,24,3667992,442392,301350,2000,3969342,444392,1,55989,2175,1452937,9658,1508926,11833,60,6,19
295,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_30.txt,1152,25,6090025,720025,299502,2000,6389527,722025,1,51133,1957,1451643,9675,1502776,11632,61,7,19
296,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_36.txt,432,19,935731,155971,301571,2000,1237302,157971,1,1714,365,999289,6619,1001003,6984,43,7,13
298,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_39.txt,432,19,935731,155971,300800,2000,1236531,157971,1,2363,402,994039,6612,996402,7014,43,7,13
299,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/6wise_40.txt,1152,23,5154599,609431,300486,2000,5455085,611431,1,46428,2756,1446016,9639,1492444,12395,59,5,19
300,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_1.txt,384,19,854867,138643,300593,2000,1155460,140643,1,20995,715,996090,6617,1017085,7332,43,7,13
303,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_7.txt,576,19,1316947,207955,298298,2000,1615245,209955,1,1986,471,1068481,7108,1070467,7579,45,6,14
304,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_8.txt,1536,25,8440025,960025,301281,2000,8741306,962025,1,35855,1962,1527439,10162,1563294,12124,63,6,20
305,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_10.txt,864,21,2476677,381045,299788,2000,2776465,383045,1,2659,468,1069196,7120,1071855,7588,47,8,14
306,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_12.txt,1152,24,4534296,663576,298119,2000,4832415,665576,1,11720,749,1297917,8630,1309637,9379,56,8,17
309,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_20.txt,1080,22,4477990,522742,300626,2000,4778616,524742,1,48830,2548,1375857,9139,1424687,11687,56,5,18
310,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_21.txt,2160,24,10865688,1244184,301075,2000,11166763,1246184,1,47215,3984,1449590,9663,1496805,13647,60,6,19
311,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_23.txt,1296,22,4181782,627286,300705,2000,4482487,629286,1,1823,437,1147564,7623,1149387,8060,50,8,15
312,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_24.txt,2496,27,41056218,2211040,304697,2030,41360915,2213070,3,8985755,108536,1679640,11179,10665395,119715,77,6,22
313,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_25.txt,384,18,767250,124434,298529,2000,1065779,126434,1,9067,558,988247,6589,997314,7147,42,6,13
314,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_26.txt,768,19,6133955,351366,298129,2002,6432084,353368,2,14997902,178044,1220464,8122,16218366,186166,58,4,16
315,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_27.txt,1296,23,4799111,685607,301288,2000,5100399,687607,1,7205,858,1305518,8640,1312723,9498,55,7,17
316,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_28.txt,864,21,2476677,381045,300062,2000,2776739,383045,1,6436,485,1078040,7141,1084476,7626,47,8,14
317,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_29.txt,1296,22,4181782,627286,299653,2000,4481435,629286,1,3187,494,1147661,7625,1150848,8119,50,8,15
318,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_33.txt,864,21,2476677,381045,299025,2000,2775702,383045,1,2593,461,1075241,7128,1077834,7589,47,8,14
320,Experiments/Benchmarks/BCS_SPL/Complete_FSM_files/products2/7wise_36.txt,2304,26,32365946,1876738,302110,2015,32668056,1878753,3,9588683,107778,1603582,10657,11192265,118435,71,6,21
